   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4963               	.LBE438:
 4964               	.LBE437:
 4965               	.LM768:
 4966 1d1a 85E0      		ldi r24,lo8(5)
 4967 1d1c 0E94 0000 		call RunWhileNormal
 4968               	.LM769:
 4969 1d20 0E94 0000 		call DirForward
 4970               	.LVL197:
 4971               	.LBB439:
 4972               	.LBB440:
 4973               	.LM770:
 4974 1d24 D9BD      		out 72+1-32,r29
 4975 1d26 C8BD      		out 72-32,r28
 4976               	.LM771:
 4977 1d28 DBBD      		out 74+1-32,r29
 4978 1d2a CABD      		out 74-32,r28
 4979               	.LVL198:
 4980               	.LBE440:
 4981               	.LBE439:
 4982               	.LBB441:
 4983               	.LBB442:
 4984               	.LM772:
 4985 1d2c 8FEF      		 ldi r24,lo8(479999)
 4986 1d2e 92E5      	    ldi r25,hi8(479999)
 4987 1d30 A7E0      	    ldi r26,hlo8(479999)
 4988 1d32 8150      	    1:subi r24,1
 4989 1d34 9040      	    sbci r25,0
 4990 1d36 A040      	    sbci r26,0
 4991 1d38 01F4      	    brne 1b
 4992 1d3a 00C0      		rjmp .
 4993 1d3c 0000      		nop
 4994               	.LBE442:
 4995               	.LBE441:
 4996               	.LM773:
 4997 1d3e 85E0      		ldi r24,lo8(5)
 4998 1d40 0E94 0000 		call RunWhileNormal
 4999               	.LM774:
 5000 1d44 0E94 0000 		call DirTurnRight
 5001               	.LVL199:
 5002               	.LBB443:
 5003               	.LBB444:
 5004               	.LM775:
 5005 1d48 D9BD      		out 72+1-32,r29
 5006 1d4a C8BD      		out 72-32,r28
 5007               	.LM776:
 5008 1d4c DBBD      		out 74+1-32,r29
 5009 1d4e CABD      		out 74-32,r28
 5010               	.LVL200:
 5011               	.LBE444:
 5012               	.LBE443:
 5013               	.LBB445:
 5014               	.LBB446:
 5015               	.LM777:
 5016 1d50 8FEB      		 ldi r24,lo8(599999)
 5017 1d52 97E2      	    ldi r25,hi8(599999)
 5018 1d54 A9E0      	    ldi r26,hlo8(599999)
 5019 1d56 8150      	    1:subi r24,1
 5020 1d58 9040      	    sbci r25,0
 5021 1d5a A040      	    sbci r26,0
 5022 1d5c 01F4      	    brne 1b
 5023 1d5e 00C0      		rjmp .
 5024 1d60 0000      		nop
 5025               	.LBE446:
 5026               	.LBE445:
 5027               	.LM778:
 5028 1d62 0E94 0000 		call DirForward
 5029               	.LVL201:
 5030               	.LBB447:
 5031               	.LBB448:
 5032               	.LM779:
 5033 1d66 D9BD      		out 72+1-32,r29
 5034 1d68 C8BD      		out 72-32,r28
 5035               	.LM780:
 5036 1d6a DBBD      		out 74+1-32,r29
 5037 1d6c CABD      		out 74-32,r28
 5038               	.LVL202:
 5039               	.LBE448:
 5040               	.LBE447:
 5041               	.LBB449:
 5042               	.LBB450:
 5043               	.LM781:
 5044 1d6e 8FE7      		 ldi r24,lo8(719999)
 5045 1d70 9CEF      	    ldi r25,hi8(719999)
 5046 1d72 AAE0      	    ldi r26,hlo8(719999)
 5047 1d74 8150      	    1:subi r24,1
 5048 1d76 9040      	    sbci r25,0
 5049 1d78 A040      	    sbci r26,0
 5050 1d7a 01F4      	    brne 1b
 5051 1d7c 00C0      		rjmp .
 5052 1d7e 0000      		nop
 5053               	.LBE450:
 5054               	.LBE449:
 5055               	.LM782:
 5056 1d80 0E94 0000 		call DirTurnLeft
 5057               	.LVL203:
 5058               	.LBB451:
 5059               	.LBB452:
 5060               	.LM783:
 5061 1d84 D9BD      		out 72+1-32,r29
 5062 1d86 C8BD      		out 72-32,r28
 5063               	.LM784:
 5064 1d88 DBBD      		out 74+1-32,r29
 5065 1d8a CABD      		out 74-32,r28
 5066               	.LVL204:
 5067               	.LBE452:
 5068               	.LBE451:
 5069               	.LBB453:
 5070               	.LBB454:
 5071               	.LM785:
 5072 1d8c 8FEB      		 ldi r24,lo8(599999)
 5073 1d8e 97E2      	    ldi r25,hi8(599999)
 5074 1d90 A9E0      	    ldi r26,hlo8(599999)
 5075 1d92 8150      	    1:subi r24,1
 5076 1d94 9040      	    sbci r25,0
 5077 1d96 A040      	    sbci r26,0
 5078 1d98 01F4      	    brne 1b
 5079 1d9a 00C0      		rjmp .
 5080 1d9c 0000      		nop
 5081               	.LBE454:
 5082               	.LBE453:
 5083               	.LM786:
 5084 1d9e 85E0      		ldi r24,lo8(5)
 5085 1da0 0E94 0000 		call RunWhileNormal
 5086               	.LM787:
 5087 1da4 0E94 0000 		call DirTurnLeft
 5088               	.LVL205:
 5089               	.LBB455:
 5090               	.LBB456:
 5091               	.LM788:
 5092 1da8 D9BD      		out 72+1-32,r29
 5093 1daa C8BD      		out 72-32,r28
 5094               	.LM789:
 5095 1dac DBBD      		out 74+1-32,r29
 5096 1dae CABD      		out 74-32,r28
 5097               	.LVL206:
 5098               	.LBE456:
 5099               	.LBE455:
 5100               	.LBB457:
 5101               	.LBB458:
 5102               	.LM790:
 5103 1db0 8FEB      		 ldi r24,lo8(599999)
 5104 1db2 97E2      	    ldi r25,hi8(599999)
 5105 1db4 A9E0      	    ldi r26,hlo8(599999)
 5106 1db6 8150      	    1:subi r24,1
 5107 1db8 9040      	    sbci r25,0
 5108 1dba A040      	    sbci r26,0
 5109 1dbc 01F4      	    brne 1b
 5110 1dbe 00C0      		rjmp .
 5111 1dc0 0000      		nop
 5112               	.LBE458:
 5113               	.LBE457:
 5114               	.LM791:
 5115 1dc2 85E0      		ldi r24,lo8(5)
 5116 1dc4 0E94 0000 		call RunWhileNormal
 5117               	.LM792:
 5118 1dc8 0E94 0000 		call DirTurnRight
 5119               	.LVL207:
 5120               	.LBB459:
 5121               	.LBB460:
 5122               	.LM793:
 5123 1dcc D9BD      		out 72+1-32,r29
 5124 1dce C8BD      		out 72-32,r28
 5125               	.LM794:
 5126 1dd0 DBBD      		out 74+1-32,r29
 5127 1dd2 CABD      		out 74-32,r28
 5128               	.LVL208:
 5129               	.LBE460:
 5130               	.LBE459:
 5131               	.LBB461:
 5132               	.LBB462:
 5133               	.LM795:
 5134 1dd4 8FEB      		 ldi r24,lo8(599999)
 5135 1dd6 97E2      	    ldi r25,hi8(599999)
 5136 1dd8 A9E0      	    ldi r26,hlo8(599999)
 5137 1dda 8150      	    1:subi r24,1
 5138 1ddc 9040      	    sbci r25,0
 5139 1dde A040      	    sbci r26,0
 5140 1de0 01F4      	    brne 1b
 5141 1de2 00C0      		rjmp .
 5142 1de4 0000      		nop
 5143               	.LBE462:
 5144               	.LBE461:
 5145               	.LM796:
 5146 1de6 8AE0      		ldi r24,lo8(10)
 5147 1de8 0E94 0000 		call RunWhileNormal
 5148               	/* epilogue start */
 5149               	.LM797:
 5150 1dec DF91      		pop r29
 5151 1dee CF91      		pop r28
 5152 1df0 0895      		ret
 5153               	.LFE27:
 5155               	.global	RunMapping
 5157               	RunMapping:
 5158               	.LFB17:
 5159               	.LM798:
 5160               	.LVL209:
 5161               	/* prologue: function */
 5162               	/* frame size = 0 */
 5163               	/* stack size = 0 */
 5164               	.L__stack_usage = 0
 5165               	.LBB463:
 5166               	.LBB464:
 5167               	.LM799:
 5168 1df2 2FEB      		 ldi r18,lo8(599999)
 5169 1df4 37E2      	    ldi r19,hi8(599999)
 5170 1df6 49E0      	    ldi r20,hlo8(599999)
 5171 1df8 2150      	    1:subi r18,1
 5172 1dfa 3040      	    sbci r19,0
 5173 1dfc 4040      	    sbci r20,0
 5174 1dfe 01F4      	    brne 1b
 5175 1e00 00C0      		rjmp .
 5176 1e02 0000      		nop
 5177               	.LBE464:
 5178               	.LBE463:
 5179               	.LM800:
 5180 1e04 8823      		tst r24
 5181 1e06 01F4      		brne .L258
 5182               	.LM801:
 5183 1e08 0E94 0000 		call RunProgram
 5184               	.LVL210:
 5185 1e0c 00C0      		rjmp .L259
 5186               	.LVL211:
 5187               	.L258:
 5188               	.LM802:
 5189 1e0e 8130      		cpi r24,lo8(1)
 5190 1e10 01F4      		brne .L260
 5191               	.LM803:
 5192 1e12 0E94 0000 		call RunEb00ke01
 5193               	.LVL212:
 5194 1e16 00C0      		rjmp .L263
 5195               	.LVL213:
 5196               	.L260:
 5197               	.LM804:
 5198 1e18 8230      		cpi r24,lo8(2)
 5199 1e1a 01F4      		brne .L261
 5200               	.LM805:
 5201 1e1c 8AE0      		ldi r24,lo8(10)
 5202               	.LVL214:
 5203 1e1e 0E94 0000 		call RunWhileNormal
 5204               	.L263:
 5205               	.LM806:
 5206 1e22 0E94 0000 		call RunEb01ke02
 5207 1e26 00C0      		rjmp .L259
 5208               	.LVL215:
 5209               	.L261:
 5210               	.LM807:
 5211 1e28 8330      		cpi r24,lo8(3)
 5212 1e2a 01F4      		brne .L262
 5213               	.LM808:
 5214 1e2c 8AE0      		ldi r24,lo8(10)
 5215               	.LVL216:
 5216 1e2e 0E94 0000 		call RunWhileNormal
 5217 1e32 00C0      		rjmp .L259
 5218               	.LVL217:
 5219               	.L262:
 5220               	.LM809:
 5221 1e34 8430      		cpi r24,lo8(4)
 5222 1e36 01F4      		brne .L259
 5223               	.LM810:
 5224 1e38 0E94 0000 		call RunEb00ke01
 5225               	.LVL218:
 5226               	.L259:
 5227               	.LM811:
 5228 1e3c 1092 0000 		sts counter,__zero_reg__
 5229 1e40 1092 0000 		sts counter+1,__zero_reg__
 5230 1e44 1092 0000 		sts counter+2,__zero_reg__
 5231 1e48 1092 0000 		sts counter+3,__zero_reg__
 5232               	.LM812:
 5233 1e4c 1092 0000 		sts gState+1,__zero_reg__
 5234 1e50 1092 0000 		sts gState,__zero_reg__
 5235               	.LM813:
 5236 1e54 1BBC      		out 74+1-32,__zero_reg__
 5237 1e56 1ABC      		out 74-32,__zero_reg__
 5238               	.LM814:
 5239 1e58 19BC      		out 72+1-32,__zero_reg__
 5240 1e5a 18BC      		out 72-32,__zero_reg__
 5241               	/* epilogue start */
 5242               	.LM815:
 5243 1e5c 0895      		ret
 5244               	.LFE17:
 5246               	.global	DriveMove
 5248               	DriveMove:
 5249               	.LFB60:
 5250               	.LM816:
 5251               	.LVL219:
 5252               	/* prologue: function */
 5253               	/* frame size = 0 */
 5254               	/* stack size = 0 */
 5255               	.L__stack_usage = 0
 5256               	.LM817:
 5257 1e5e 70E0      		ldi r23,lo8(0)
 5258 1e60 79BD      		out 72+1-32,r23
 5259 1e62 68BD      		out 72-32,r22
 5260               	.LM818:
 5261 1e64 90E0      		ldi r25,lo8(0)
 5262 1e66 9BBD      		out 74+1-32,r25
 5263 1e68 8ABD      		out 74-32,r24
 5264               	/* epilogue start */
 5265               	.LM819:
 5266 1e6a 0895      		ret
 5267               	.LFE60:
 5269               	.global	ProgMapping
 5271               	ProgMapping:
 5272               	.LFB61:
 5273               	.LM820:
 5274 1e6c DF92      		push r13
 5275 1e6e EF92      		push r14
 5276 1e70 FF92      		push r15
 5277 1e72 0F93      		push r16
 5278 1e74 1F93      		push r17
 5279 1e76 CF93      		push r28
 5280 1e78 DF93      		push r29
 5281               	/* prologue: function */
 5282               	/* frame size = 0 */
 5283               	/* stack size = 7 */
 5284               	.L__stack_usage = 7
 5285               	.LM821:
 5286 1e7a 1092 0000 		sts gMazeMapNum,__zero_reg__
 5287               	.LM822:
 5288 1e7e 1092 0000 		sts gMazeMapTot,__zero_reg__
 5289               	.LVL220:
 5290               	.LM823:
 5291 1e82 0E94 0000 		call LCDclr
 5292               	.LM824:
 5293 1e86 09E1      		ldi r16,lo8(25)
 5294 1e88 D02E      		mov r13,r16
 5295               	.LM825:
 5296 1e8a C7E0      		ldi r28,lo8(7)
 5297 1e8c D0E0      		ldi r29,hi8(7)
 5298               	.LM826:
 5299 1e8e 00C0      		rjmp .L289
 5300               	.LVL221:
 5301               	.L270:
 5302               	.LM827:
 5303 1e90 0E94 0000 		call ButtonNext
 5304 1e94 8111      		cpse r24,__zero_reg__
 5305               	.LM828:
 5306 1e96 D394      		inc r13
 5307               	.LVL222:
 5308               	.L267:
 5309               	.LM829:
 5310 1e98 0E94 0000 		call ButtonPrev
 5311 1e9c 8111      		cpse r24,__zero_reg__
 5312               	.LM830:
 5313 1e9e DA94      		dec r13
 5314               	.LVL223:
 5315               	.L268:
 5316               	.LM831:
 5317 1ea0 8D2D      		mov r24,r13
 5318 1ea2 90E0      		ldi r25,lo8(0)
 5319 1ea4 60E0      		ldi r22,lo8(0)
 5320 1ea6 40E0      		ldi r20,lo8(0)
 5321 1ea8 23E0      		ldi r18,lo8(3)
 5322 1eaa 0E94 0000 		call cetak_bil
 5323               	.LM832:
 5324 1eae 0E94 0000 		call ButtonBack
 5325 1eb2 8823      		tst r24
 5326 1eb4 01F0      		breq .L289
 5327               	.LM833:
 5328 1eb6 D093 0000 		sts gState+1,r29
 5329 1eba C093 0000 		sts gState,r28
 5330               	.LM834:
 5331 1ebe 0E94 0000 		call Run
 5332               	.LVL224:
 5333               	.L289:
 5334               	.LM835:
 5335 1ec2 0E94 0000 		call ButtonEnter
 5336 1ec6 8823      		tst r24
 5337 1ec8 01F0      		breq .L270
 5338               	.LM836:
 5339 1eca 00E0      		ldi r16,lo8(0)
 5340               	.LBB465:
 5341               	.LBB466:
 5342               	.LM837:
 5343 1ecc CEE1      		ldi r28,lo8(30)
 5344 1ece D0E0      		ldi r29,hi8(30)
 5345 1ed0 00C0      		rjmp .L292
 5346               	.LVL225:
 5347               	.L274:
 5348               	.LBE466:
 5349               	.LBE465:
 5350               	.LM838:
 5351 1ed2 0E94 0000 		call PIDCalculateExecute
 5352               	.LVL226:
 5353               	.L284:
 5354               	.LM839:
 5355 1ed6 00E0      		ldi r16,lo8(0)
 5356               	.L292:
 5357               	.LVL227:
 5358               	.LM840:
 5359 1ed8 0E94 0000 		call PIDGetError
 5360 1edc 8823      		tst r24
 5361 1ede 01F0      		breq .L272
 5362               	.LM841:
 5363 1ee0 8091 0000 		lds r24,gSensH
 5364 1ee4 8823      		tst r24
 5365 1ee6 01F4      		brne .L273
 5366 1ee8 8091 0000 		lds r24,gSensL
 5367 1eec 8823      		tst r24
 5368 1eee 01F0      		breq .L272
 5369               	.L273:
 5370               	.LM842:
 5371 1ef0 8091 0000 		lds r24,gSensA
 5372 1ef4 60E0      		ldi r22,lo8(0)
 5373 1ef6 0E94 0000 		call isclear
 5374 1efa 8823      		tst r24
 5375 1efc 01F0      		breq .L272
 5376 1efe 8091 0000 		lds r24,gSensA
 5377 1f02 61E0      		ldi r22,lo8(1)
 5378 1f04 0E94 0000 		call isclear
 5379 1f08 8823      		tst r24
 5380 1f0a 01F4      		brne .L274
 5381               	.L272:
 5382               	.LM843:
 5383 1f0c 8091 0000 		lds r24,gSensH
 5384 1f10 8823      		tst r24
 5385 1f12 01F0      		breq .+2
 5386 1f14 00C0      		rjmp .L275
 5387               	.LM844:
 5388 1f16 8091 0000 		lds r24,gSensL
 5389 1f1a 8823      		tst r24
 5390 1f1c 01F0      		breq .+2
 5391 1f1e 00C0      		rjmp .L275
 5392 1f20 8091 0000 		lds r24,gSensA
 5393 1f24 60E0      		ldi r22,lo8(0)
 5394 1f26 0E94 0000 		call isset
 5395 1f2a 8823      		tst r24
 5396 1f2c 01F4      		brne .L276
 5397 1f2e 8091 0000 		lds r24,gSensA
 5398 1f32 61E0      		ldi r22,lo8(1)
 5399 1f34 0E94 0000 		call isset
 5400 1f38 8823      		tst r24
 5401 1f3a 01F0      		breq .L275
 5402               	.L276:
 5403               	.LM845:
 5404 1f3c 8091 0000 		lds r24,gSensA
 5405 1f40 60E0      		ldi r22,lo8(0)
 5406 1f42 0E94 0000 		call isset
 5407 1f46 8823      		tst r24
 5408 1f48 01F4      		brne .L290
 5409 1f4a 00C0      		rjmp .L294
 5410               	.L280:
 5411               	.LM846:
 5412 1f4c 0E94 0000 		call SensorReadDigital
 5413               	.LM847:
 5414 1f50 0E94 0000 		call DirTurnLeft
 5415               	.LVL228:
 5416               	.LBB468:
 5417               	.LBB467:
 5418               	.LM848:
 5419 1f54 D9BD      		out 72+1-32,r29
 5420 1f56 C8BD      		out 72-32,r28
 5421               	.LM849:
 5422 1f58 DBBD      		out 74+1-32,r29
 5423 1f5a CABD      		out 74-32,r28
 5424               	.LVL229:
 5425               	.L290:
 5426               	.LBE467:
 5427               	.LBE468:
 5428               	.LM850:
 5429 1f5c 8091 0000 		lds r24,gSensL
 5430 1f60 8823      		tst r24
 5431 1f62 01F0      		breq .+2
 5432 1f64 00C0      		rjmp .L284
 5433               	.LM851:
 5434 1f66 8091 0000 		lds r24,gSensH
 5435 1f6a 8823      		tst r24
 5436 1f6c 01F0      		breq .L280
 5437 1f6e 00C0      		rjmp .L284
 5438               	.L294:
 5439               	.LM852:
 5440 1f70 8091 0000 		lds r24,gSensA
 5441 1f74 61E0      		ldi r22,lo8(1)
 5442 1f76 0E94 0000 		call isset
 5443 1f7a 8823      		tst r24
 5444 1f7c 01F4      		brne .L291
 5445 1f7e 00C0      		rjmp .L284
 5446               	.L282:
 5447               	.LM853:
 5448 1f80 0E94 0000 		call SensorReadDigital
 5449               	.LM854:
 5450 1f84 0E94 0000 		call DirTurnRight
 5451               	.LVL230:
 5452               	.LBB469:
 5453               	.LBB470:
 5454               	.LM855:
 5455 1f88 D9BD      		out 72+1-32,r29
 5456 1f8a C8BD      		out 72-32,r28
 5457               	.LM856:
 5458 1f8c DBBD      		out 74+1-32,r29
 5459 1f8e CABD      		out 74-32,r28
 5460               	.LVL231:
 5461               	.L291:
 5462               	.LBE470:
 5463               	.LBE469:
 5464               	.LM857:
 5465 1f90 8091 0000 		lds r24,gSensL
 5466 1f94 8823      		tst r24
 5467 1f96 01F0      		breq .+2
 5468 1f98 00C0      		rjmp .L284
 5469               	.LM858:
 5470 1f9a 8091 0000 		lds r24,gSensH
 5471 1f9e 8823      		tst r24
 5472 1fa0 01F0      		breq .L282
 5473 1fa2 00C0      		rjmp .L284
 5474               	.L275:
 5475               	.LM859:
 5476 1fa4 0F5F      		subi r16,lo8(-(1))
 5477               	.LVL232:
 5478               	.LM860:
 5479 1fa6 D016      		cp r13,r16
 5480 1fa8 00F0      		brlo .+2
 5481 1faa 00C0      		rjmp .L292
 5482               	.LM861:
 5483 1fac 8091 0000 		lds r24,gMazeMapNum
 5484 1fb0 90E0      		ldi r25,lo8(0)
 5485 1fb2 60E0      		ldi r22,lo8(0)
 5486 1fb4 40E0      		ldi r20,lo8(0)
 5487 1fb6 23E0      		ldi r18,lo8(3)
 5488 1fb8 0E94 0000 		call cetak_bil
 5489               	.LM862:
 5490 1fbc 8091 0000 		lds r24,gSensH
 5491 1fc0 90E0      		ldi r25,lo8(0)
 5492 1fc2 60E0      		ldi r22,lo8(0)
 5493 1fc4 41E0      		ldi r20,lo8(1)
 5494 1fc6 23E0      		ldi r18,lo8(3)
 5495 1fc8 0E94 0000 		call cetak_bil
 5496               	.LM863:
 5497 1fcc 8091 0000 		lds r24,gSensL
 5498 1fd0 90E0      		ldi r25,lo8(0)
 5499 1fd2 64E0      		ldi r22,lo8(4)
 5500 1fd4 41E0      		ldi r20,lo8(1)
 5501 1fd6 23E0      		ldi r18,lo8(3)
 5502 1fd8 0E94 0000 		call cetak_bil
 5503               	.LM864:
 5504 1fdc 8091 0000 		lds r24,gSensA
 5505 1fe0 90E0      		ldi r25,lo8(0)
 5506 1fe2 68E0      		ldi r22,lo8(8)
 5507 1fe4 41E0      		ldi r20,lo8(1)
 5508 1fe6 23E0      		ldi r18,lo8(3)
